;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x24C0	0x201F ;nokia5510_lcd_demo_font+270
0x24C2	0x2040 ;nokia5510_lcd_demo_font+272
0x24C4	0x3F1F ;nokia5510_lcd_demo_font+274
0x24C6	0x3840 ;nokia5510_lcd_demo_font+276
0x24C8	0x3F40 ;nokia5510_lcd_demo_font+278
0x24CA	0x1463 ;nokia5510_lcd_demo_font+280
0x24CC	0x1408 ;nokia5510_lcd_demo_font+282
0x24CE	0x0763 ;nokia5510_lcd_demo_font+284
0x24D0	0x7008 ;nokia5510_lcd_demo_font+286
0x24D2	0x0708 ;nokia5510_lcd_demo_font+288
0x24D4	0x5161 ;nokia5510_lcd_demo_font+290
0x24D6	0x4549 ;nokia5510_lcd_demo_font+292
0x24D8	0x0043 ;nokia5510_lcd_demo_font+294
0x24DA	0x417F ;nokia5510_lcd_demo_font+296
0x24DC	0x0041 ;nokia5510_lcd_demo_font+298
0x24DE	0x0402 ;nokia5510_lcd_demo_font+300
0x24E0	0x1008 ;nokia5510_lcd_demo_font+302
0x24E2	0x0020 ;nokia5510_lcd_demo_font+304
0x24E4	0x4141 ;nokia5510_lcd_demo_font+306
0x24E6	0x007F ;nokia5510_lcd_demo_font+308
0x24E8	0x0204 ;nokia5510_lcd_demo_font+310
0x24EA	0x0201 ;nokia5510_lcd_demo_font+312
0x24EC	0x4004 ;nokia5510_lcd_demo_font+314
0x24EE	0x4040 ;nokia5510_lcd_demo_font+316
0x24F0	0x4040 ;nokia5510_lcd_demo_font+318
0x24F2	0x0100 ;nokia5510_lcd_demo_font+320
0x24F4	0x0402 ;nokia5510_lcd_demo_font+322
0x24F6	0x2000 ;nokia5510_lcd_demo_font+324
0x24F8	0x5454 ;nokia5510_lcd_demo_font+326
0x24FA	0x7854 ;nokia5510_lcd_demo_font+328
0x24FC	0x487F ;nokia5510_lcd_demo_font+330
0x24FE	0x4444 ;nokia5510_lcd_demo_font+332
0x2500	0x3838 ;nokia5510_lcd_demo_font+334
0x2502	0x4444 ;nokia5510_lcd_demo_font+336
0x2504	0x2044 ;nokia5510_lcd_demo_font+338
0x2506	0x4438 ;nokia5510_lcd_demo_font+340
0x2508	0x4844 ;nokia5510_lcd_demo_font+342
0x250A	0x387F ;nokia5510_lcd_demo_font+344
0x250C	0x5454 ;nokia5510_lcd_demo_font+346
0x250E	0x1854 ;nokia5510_lcd_demo_font+348
0x2510	0x7E08 ;nokia5510_lcd_demo_font+350
0x2512	0x0109 ;nokia5510_lcd_demo_font+352
0x2514	0x0C02 ;nokia5510_lcd_demo_font+354
0x2516	0x5252 ;nokia5510_lcd_demo_font+356
0x2518	0x3E52 ;nokia5510_lcd_demo_font+358
0x251A	0x087F ;nokia5510_lcd_demo_font+360
0x251C	0x0404 ;nokia5510_lcd_demo_font+362
0x251E	0x0078 ;nokia5510_lcd_demo_font+364
0x2520	0x7D44 ;nokia5510_lcd_demo_font+366
0x2522	0x0040 ;nokia5510_lcd_demo_font+368
0x2524	0x4020 ;nokia5510_lcd_demo_font+370
0x2526	0x3D44 ;nokia5510_lcd_demo_font+372
0x2528	0x7F00 ;nokia5510_lcd_demo_font+374
0x252A	0x2810 ;nokia5510_lcd_demo_font+376
0x252C	0x0044 ;nokia5510_lcd_demo_font+378
0x252E	0x4100 ;nokia5510_lcd_demo_font+380
0x2530	0x407F ;nokia5510_lcd_demo_font+382
0x2532	0x7C00 ;nokia5510_lcd_demo_font+384
0x2534	0x1804 ;nokia5510_lcd_demo_font+386
0x2536	0x7804 ;nokia5510_lcd_demo_font+388
0x2538	0x087C ;nokia5510_lcd_demo_font+390
0x253A	0x0404 ;nokia5510_lcd_demo_font+392
0x253C	0x3878 ;nokia5510_lcd_demo_font+394
0x253E	0x4444 ;nokia5510_lcd_demo_font+396
0x2540	0x3844 ;nokia5510_lcd_demo_font+398
0x2542	0x147C ;nokia5510_lcd_demo_font+400
0x2544	0x1414 ;nokia5510_lcd_demo_font+402
0x2546	0x0808 ;nokia5510_lcd_demo_font+404
0x2548	0x1414 ;nokia5510_lcd_demo_font+406
0x254A	0x7C18 ;nokia5510_lcd_demo_font+408
0x254C	0x087C ;nokia5510_lcd_demo_font+410
0x254E	0x0404 ;nokia5510_lcd_demo_font+412
0x2550	0x4808 ;nokia5510_lcd_demo_font+414
0x2552	0x5454 ;nokia5510_lcd_demo_font+416
0x2554	0x2054 ;nokia5510_lcd_demo_font+418
0x2556	0x3F04 ;nokia5510_lcd_demo_font+420
0x2558	0x4044 ;nokia5510_lcd_demo_font+422
0x255A	0x3C20 ;nokia5510_lcd_demo_font+424
0x255C	0x4040 ;nokia5510_lcd_demo_font+426
0x255E	0x7C20 ;nokia5510_lcd_demo_font+428
0x2560	0x201C ;nokia5510_lcd_demo_font+430
0x2562	0x2040 ;nokia5510_lcd_demo_font+432
0x2564	0x3C1C ;nokia5510_lcd_demo_font+434
0x2566	0x3040 ;nokia5510_lcd_demo_font+436
0x2568	0x3C40 ;nokia5510_lcd_demo_font+438
0x256A	0x2844 ;nokia5510_lcd_demo_font+440
0x256C	0x2810 ;nokia5510_lcd_demo_font+442
0x256E	0x0C44 ;nokia5510_lcd_demo_font+444
0x2570	0x5050 ;nokia5510_lcd_demo_font+446
0x2572	0x3C50 ;nokia5510_lcd_demo_font+448
0x2574	0x6444 ;nokia5510_lcd_demo_font+450
0x2576	0x4C54 ;nokia5510_lcd_demo_font+452
0x2578	0x0044 ;nokia5510_lcd_demo_font+454
0x257A	0x3608 ;nokia5510_lcd_demo_font+456
0x257C	0x0041 ;nokia5510_lcd_demo_font+458
0x257E	0x0000 ;nokia5510_lcd_demo_font+460
0x2580	0x007F ;nokia5510_lcd_demo_font+462
0x2582	0x0000 ;nokia5510_lcd_demo_font+464
0x2584	0x3641 ;nokia5510_lcd_demo_font+466
0x2586	0x0008 ;nokia5510_lcd_demo_font+468
0x2588	0x0810 ;nokia5510_lcd_demo_font+470
0x258A	0x1008 ;nokia5510_lcd_demo_font+472
0x258C	0x7808 ;nokia5510_lcd_demo_font+474
0x258E	0x4146 ;nokia5510_lcd_demo_font+476
0x2590	0x7846 ;nokia5510_lcd_demo_font+478
; end of nokia5510_lcd_demo_font
;nokia5510_lcd_demo.c,1 :: _mikro_bmp
0x21BA	0x0000 ;_mikro_bmp+0
0x21BC	0x0000 ;_mikro_bmp+2
0x21BE	0x0000 ;_mikro_bmp+4
0x21C0	0x0000 ;_mikro_bmp+6
0x21C2	0x0000 ;_mikro_bmp+8
0x21C4	0x0000 ;_mikro_bmp+10
0x21C6	0xFF00 ;_mikro_bmp+12
0x21C8	0x00FF ;_mikro_bmp+14
0x21CA	0xFFFF ;_mikro_bmp+16
0x21CC	0x07FF ;_mikro_bmp+18
0x21CE	0x6347 ;_mikro_bmp+20
0x21D0	0x6363 ;_mikro_bmp+22
0x21D2	0x6363 ;_mikro_bmp+24
0x21D4	0x6363 ;_mikro_bmp+26
0x21D6	0x0767 ;_mikro_bmp+28
0x21D8	0xFF8F ;_mikro_bmp+30
0x21DA	0x3FFF ;_mikro_bmp+32
0x21DC	0x1F3F ;_mikro_bmp+34
0x21DE	0x0F0F ;_mikro_bmp+36
0x21E0	0x0707 ;_mikro_bmp+38
0x21E2	0x0307 ;_mikro_bmp+40
0x21E4	0x0303 ;_mikro_bmp+42
0x21E6	0x0303 ;_mikro_bmp+44
0x21E8	0x0303 ;_mikro_bmp+46
0x21EA	0x0303 ;_mikro_bmp+48
0x21EC	0x0707 ;_mikro_bmp+50
0x21EE	0x0F07 ;_mikro_bmp+52
0x21F0	0x1F0F ;_mikro_bmp+54
0x21F2	0x3F1F ;_mikro_bmp+56
0x21F4	0xFFFF ;_mikro_bmp+58
0x21F6	0xFFFF ;_mikro_bmp+60
0x21F8	0xFFFF ;_mikro_bmp+62
0x21FA	0x00FF ;_mikro_bmp+64
0x21FC	0xFFFF ;_mikro_bmp+66
0x21FE	0x0000 ;_mikro_bmp+68
0x2200	0x0000 ;_mikro_bmp+70
0x2202	0x0000 ;_mikro_bmp+72
0x2204	0x0000 ;_mikro_bmp+74
0x2206	0x0000 ;_mikro_bmp+76
0x2208	0x0000 ;_mikro_bmp+78
0x220A	0x0000 ;_mikro_bmp+80
0x220C	0x0000 ;_mikro_bmp+82
0x220E	0x0000 ;_mikro_bmp+84
0x2210	0x0000 ;_mikro_bmp+86
0x2212	0x0000 ;_mikro_bmp+88
0x2214	0x0000 ;_mikro_bmp+90
0x2216	0x0000 ;_mikro_bmp+92
0x2218	0x0000 ;_mikro_bmp+94
0x221A	0xFF00 ;_mikro_bmp+96
0x221C	0x00FF ;_mikro_bmp+98
0x221E	0xFFFF ;_mikro_bmp+100
0x2220	0x0EFF ;_mikro_bmp+102
0x2222	0x0C0C ;_mikro_bmp+104
0x2224	0x3C1C ;_mikro_bmp+106
0x2226	0x3C3C ;_mikro_bmp+108
0x2228	0x3C3C ;_mikro_bmp+110
0x222A	0xFEFC ;_mikro_bmp+112
0x222C	0x03FF ;_mikro_bmp+114
0x222E	0x0000 ;_mikro_bmp+116
0x2230	0x0000 ;_mikro_bmp+118
0x2232	0x0000 ;_mikro_bmp+120
0x2234	0x0000 ;_mikro_bmp+122
0x2236	0x0000 ;_mikro_bmp+124
0x2238	0xF800 ;_mikro_bmp+126
0x223A	0xFEFE ;_mikro_bmp+128
0x223C	0xFCFE ;_mikro_bmp+130
0x223E	0x0000 ;_mikro_bmp+132
0x2240	0x0000 ;_mikro_bmp+134
0x2242	0x0000 ;_mikro_bmp+136
0x2244	0x0000 ;_mikro_bmp+138
0x2246	0x0000 ;_mikro_bmp+140
0x2248	0x0100 ;_mikro_bmp+142
0x224A	0xFF0F ;_mikro_bmp+144
0x224C	0xFFFF ;_mikro_bmp+146
0x224E	0x00FF ;_mikro_bmp+148
0x2250	0xFFFF ;_mikro_bmp+150
0x2252	0x0000 ;_mikro_bmp+152
0x2254	0x0000 ;_mikro_bmp+154
0x2256	0x0000 ;_mikro_bmp+156
0x2258	0x0000 ;_mikro_bmp+158
0x225A	0x0000 ;_mikro_bmp+160
0x225C	0x0000 ;_mikro_bmp+162
0x225E	0x0000 ;_mikro_bmp+164
0x2260	0x0000 ;_mikro_bmp+166
0x2262	0x0000 ;_mikro_bmp+168
0x2264	0x0000 ;_mikro_bmp+170
0x2266	0x0000 ;_mikro_bmp+172
0x2268	0x0000 ;_mikro_bmp+174
0x226A	0x0000 ;_mikro_bmp+176
0x226C	0x0000 ;_mikro_bmp+178
0x226E	0xFF00 ;_mikro_bmp+180
0x2270	0x00FF ;_mikro_bmp+182
0x2272	0xFFFF ;_mikro_bmp+184
0x2274	0x22FF ;_mikro_bmp+186
0x2276	0x0666 ;_mikro_bmp+188
0x2278	0x1E06 ;_mikro_bmp+190
0x227A	0x060E ;_mikro_bmp+192
0x227C	0x2206 ;_mikro_bmp+194
0x227E	0xFFFF ;_mikro_bmp+196
0x2280	0x00FF ;_mikro_bmp+198
0x2282	0x0000 ;_mikro_bmp+200
0x2284	0x0000 ;_mikro_bmp+202
0x2286	0x0000 ;_mikro_bmp+204
0x2288	0x0000 ;_mikro_bmp+206
0x228A	0x0000 ;_mikro_bmp+208
0x228C	0x0100 ;_mikro_bmp+210
0x228E	0x0303 ;_mikro_bmp+212
0x2290	0x0303 ;_mikro_bmp+214
0x2292	0x0000 ;_mikro_bmp+216
0x2294	0x0000 ;_mikro_bmp+218
0x2296	0x0000 ;_mikro_bmp+220
0x2298	0x0000 ;_mikro_bmp+222
0x229A	0x0000 ;_mikro_bmp+224
0x229C	0x0000 ;_mikro_bmp+226
0x229E	0xFF00 ;_mikro_bmp+228
0x22A0	0xFFFF ;_mikro_bmp+230
0x22A2	0x00FF ;_mikro_bmp+232
0x22A4	0xFFFF ;_mikro_bmp+234
0x22A6	0x0000 ;_mikro_bmp+236
0x22A8	0x0000 ;_mikro_bmp+238
0x22AA	0x0000 ;_mikro_bmp+240
0x22AC	0x0000 ;_mikro_bmp+242
0x22AE	0x0000 ;_mikro_bmp+244
0x22B0	0x0000 ;_mikro_bmp+246
0x22B2	0x0000 ;_mikro_bmp+248
0x22B4	0x0000 ;_mikro_bmp+250
0x22B6	0x0000 ;_mikro_bmp+252
0x22B8	0x0000 ;_mikro_bmp+254
0x22BA	0x0000 ;_mikro_bmp+256
0x22BC	0x0000 ;_mikro_bmp+258
0x22BE	0x0000 ;_mikro_bmp+260
0x22C0	0x0000 ;_mikro_bmp+262
0x22C2	0xFF00 ;_mikro_bmp+264
0x22C4	0x00FF ;_mikro_bmp+266
0x22C6	0xFFFF ;_mikro_bmp+268
0x22C8	0xC4FF ;_mikro_bmp+270
0x22CA	0xDEFE ;_mikro_bmp+272
0x22CC	0xC6C6 ;_mikro_bmp+274
0x22CE	0xC6C6 ;_mikro_bmp+276
0x22D0	0xC6C6 ;_mikro_bmp+278
0x22D2	0xFFFF ;_mikro_bmp+280
0x22D4	0x00FF ;_mikro_bmp+282
0x22D6	0x0000 ;_mikro_bmp+284
0x22D8	0x0000 ;_mikro_bmp+286
0x22DA	0x0000 ;_mikro_bmp+288
0x22DC	0x0000 ;_mikro_bmp+290
0x22DE	0x0000 ;_mikro_bmp+292
0x22E0	0xFE00 ;_mikro_bmp+294
0x22E2	0xFFFF ;_mikro_bmp+296
0x22E4	0xFFFF ;_mikro_bmp+298
0x22E6	0x07FF ;_mikro_bmp+300
0x22E8	0x0707 ;_mikro_bmp+302
0x22EA	0x0707 ;_mikro_bmp+304
0x22EC	0x0707 ;_mikro_bmp+306
0x22EE	0x0707 ;_mikro_bmp+308
0x22F0	0x0707 ;_mikro_bmp+310
0x22F2	0xFF07 ;_mikro_bmp+312
0x22F4	0xFFFF ;_mikro_bmp+314
0x22F6	0x00FF ;_mikro_bmp+316
0x22F8	0xFFFF ;_mikro_bmp+318
0x22FA	0x0000 ;_mikro_bmp+320
0x22FC	0x0000 ;_mikro_bmp+322
0x22FE	0x0000 ;_mikro_bmp+324
0x2300	0x0000 ;_mikro_bmp+326
0x2302	0x0000 ;_mikro_bmp+328
0x2304	0x0000 ;_mikro_bmp+330
0x2306	0x0000 ;_mikro_bmp+332
0x2308	0x0000 ;_mikro_bmp+334
0x230A	0x0000 ;_mikro_bmp+336
0x230C	0x0000 ;_mikro_bmp+338
0x230E	0x0000 ;_mikro_bmp+340
0x2310	0x0000 ;_mikro_bmp+342
0x2312	0x0000 ;_mikro_bmp+344
0x2314	0x0000 ;_mikro_bmp+346
0x2316	0xFF00 ;_mikro_bmp+348
0x2318	0x00FF ;_mikro_bmp+350
0x231A	0xFFFF ;_mikro_bmp+352
0x231C	0x10FF ;_mikro_bmp+354
0x231E	0x1818 ;_mikro_bmp+356
0x2320	0x1818 ;_mikro_bmp+358
0x2322	0x1818 ;_mikro_bmp+360
0x2324	0x1818 ;_mikro_bmp+362
0x2326	0x3F1B ;_mikro_bmp+364
0x2328	0xE0FF ;_mikro_bmp+366
0x232A	0x0080 ;_mikro_bmp+368
0x232C	0x0000 ;_mikro_bmp+370
0x232E	0x0000 ;_mikro_bmp+372
0x2330	0x0000 ;_mikro_bmp+374
0x2332	0x0000 ;_mikro_bmp+376
0x2334	0x0F00 ;_mikro_bmp+378
0x2336	0x7F3F ;_mikro_bmp+380
0x2338	0x3F3F ;_mikro_bmp+382
0x233A	0x000F ;_mikro_bmp+384
0x233C	0x0000 ;_mikro_bmp+386
0x233E	0x0000 ;_mikro_bmp+388
0x2340	0x0000 ;_mikro_bmp+390
0x2342	0x0000 ;_mikro_bmp+392
0x2344	0x8000 ;_mikro_bmp+394
0x2346	0xFFF0 ;_mikro_bmp+396
0x2348	0xFFFF ;_mikro_bmp+398
0x234A	0x00FF ;_mikro_bmp+400
0x234C	0xFFFF ;_mikro_bmp+402
0x234E	0x0000 ;_mikro_bmp+404
0x2350	0x0000 ;_mikro_bmp+406
0x2352	0x0000 ;_mikro_bmp+408
0x2354	0x0000 ;_mikro_bmp+410
0x2356	0x0000 ;_mikro_bmp+412
0x2358	0x0000 ;_mikro_bmp+414
0x235A	0x0000 ;_mikro_bmp+416
0x235C	0x0000 ;_mikro_bmp+418
0x235E	0x0000 ;_mikro_bmp+420
0x2360	0x0000 ;_mikro_bmp+422
0x2362	0x0000 ;_mikro_bmp+424
0x2364	0x0000 ;_mikro_bmp+426
0x2366	0x0000 ;_mikro_bmp+428
0x2368	0x0000 ;_mikro_bmp+430
0x236A	0xFF00 ;_mikro_bmp+432
0x236C	0x00FF ;_mikro_bmp+434
0x236E	0xFFFF ;_mikro_bmp+436
0x2370	0xE0FF ;_mikro_bmp+438
0x2372	0xE3E3 ;_mikro_bmp+440
0x2374	0xE3E3 ;_mikro_bmp+442
0x2376	0xE3E3 ;_mikro_bmp+444
0x2378	0xE3E3 ;_mikro_bmp+446
0x237A	0xE3E3 ;_mikro_bmp+448
0x237C	0xE3E3 ;_mikro_bmp+450
0x237E	0xEEE7 ;_mikro_bmp+452
0x2380	0xF8FC ;_mikro_bmp+454
0x2382	0xF0F8 ;_mikro_bmp+456
0x2384	0xE0F0 ;_mikro_bmp+458
0x2386	0xE0E0 ;_mikro_bmp+460
0x2388	0xE0E0 ;_mikro_bmp+462
0x238A	0xE0E0 ;_mikro_bmp+464
0x238C	0xE0E0 ;_mikro_bmp+466
0x238E	0xE0E0 ;_mikro_bmp+468
0x2390	0xE0E0 ;_mikro_bmp+470
0x2392	0xF0E0 ;_mikro_bmp+472
0x2394	0xF8F0 ;_mikro_bmp+474
0x2396	0xFEFC ;_mikro_bmp+476
0x2398	0xFFFF ;_mikro_bmp+478
0x239A	0xFFFF ;_mikro_bmp+480
0x239C	0xFFFF ;_mikro_bmp+482
0x239E	0x807F ;_mikro_bmp+484
0x23A0	0xFFFF ;_mikro_bmp+486
0x23A2	0x0000 ;_mikro_bmp+488
0x23A4	0x0000 ;_mikro_bmp+490
0x23A6	0x0000 ;_mikro_bmp+492
0x23A8	0x0000 ;_mikro_bmp+494
0x23AA	0x0000 ;_mikro_bmp+496
0x23AC	0x0000 ;_mikro_bmp+498
0x23AE	0x0000 ;_mikro_bmp+500
0x23B0	0x0000 ;_mikro_bmp+502
; end of _mikro_bmp
;nokia5510_lcd_demo.c,11 :: main_txt1_L0
0x25B3	0x694D ;main_txt1_L0+0
0x25B5	0x7263 ;main_txt1_L0+2
0x25B7	0x416F ;main_txt1_L0+4
0x25B9	0x6572 ;main_txt1_L0+6
0x25BB	0x616E ;main_txt1_L0+8
0x25BD	0x00 ;main_txt1_L0+10
; end of main_txt1_L0
;nokia5510_lcd_demo.c,12 :: main_txt2_L0
0x25A8	0x5353 ;main_txt2_L0+0
0x25AA	0x4148 ;main_txt2_L0+2
0x25AC	0x5248 ;main_txt2_L0+4
0x25AE	0x4959 ;main_txt2_L0+6
0x25B0	0x5241 ;main_txt2_L0+8
0x25B2	0x00 ;main_txt2_L0+10
; end of main_txt2_L0
;nokia5510_lcd_demo.c,0 :: ?ICS?lstr2_nokia5510_lcd_demo
0x2592	0x4843 ;?ICS?lstr2_nokia5510_lcd_demo+0
0x2594	0x3A52 ;?ICS?lstr2_nokia5510_lcd_demo+2
0x2596	0x00 ;?ICS?lstr2_nokia5510_lcd_demo+4
; end of ?ICS?lstr2_nokia5510_lcd_demo
;nokia5510_lcd_demo.c,0 :: ?ICS?lstr3_nokia5510_lcd_demo
0x2597	0x4E49 ;?ICS?lstr3_nokia5510_lcd_demo+0
0x2599	0x3A54 ;?ICS?lstr3_nokia5510_lcd_demo+2
0x259B	0x00 ;?ICS?lstr3_nokia5510_lcd_demo+4
; end of ?ICS?lstr3_nokia5510_lcd_demo
;nokia5510_lcd_demo.c,0 :: ?ICS?lstr4_nokia5510_lcd_demo
0x259C	0x4C46 ;?ICS?lstr4_nokia5510_lcd_demo+0
0x259E	0x3A54 ;?ICS?lstr4_nokia5510_lcd_demo+2
0x25A0	0x00 ;?ICS?lstr4_nokia5510_lcd_demo+4
; end of ?ICS?lstr4_nokia5510_lcd_demo
;nokia5510_lcd_demo.c,0 :: ?ICSmain_c_L0
0x25A1	0xF7 ;?ICSmain_c_L0+0
; end of ?ICSmain_c_L0
;nokia5510_lcd_demo.c,0 :: ?ICSmain_i_L0
0x25A2	0xFFBE ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;nokia5510_lcd_demo.c,0 :: ?ICSmain_f_L0
0x25A4	0xD70A ;?ICSmain_f_L0+0
0x25A6	0xBD23 ;?ICSmain_f_L0+2
; end of ?ICSmain_f_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0036      [10]    _float_pack
0x0040       [7]    _float_unpacks
0x0047      [45]    _PCD8544_print_char
0x0074      [17]    _PCD8544_set_cursor
0x0085       [8]    _float_tstr16_r19
0x008D      [11]    _float_fpcmp
0x0098      [46]    _float_normalize_and_pack
0x00C6       [8]    _HWMul_16x16
0x00CE      [91]    _float_fpadd_alt
0x0129      [62]    _float_fpmul
0x0167       [9]    _float_neg32
0x0170      [10]    _float_long2fp
0x017A      [20]    _Div_16x16_U
0x018E      [21]    _float_unpacku
0x01A3       [3]    _float_fpsub
0x01A6      [25]    _PCD8544_set_contrast
0x01BF      [39]    _PCD8544_write
0x01E6      [34]    _PCD8544_clear_buffer
0x0208      [25]    _PCD8544_print_string
0x0221       [7]    _float_fpcmp1
0x0228      [19]    _PCD8544_reset
0x023B       [3]    _float_slong2fp
0x023E      [10]    _float_fpsub1
0x0248      [36]    _float_fpint
0x026C       [7]    _float_op_less
0x0273     [114]    _Draw_Pixel
0x02E5      [52]    _PCD8544_clear_screen
0x0319       [3]    _float_fpadd
0x031C      [45]    _PCD8544_init
0x0349     [213]    _Draw_Line
0x041E      [65]    _Div_32x32_S
0x045F     [116]    _print_decimal
0x04D3      [10]    _float_fpmul1
0x04DD       [7]    _float_op_gequ
0x04E4      [42]    _Div_16x16_S
0x050E      [10]    _float_fpadd1
0x0518      [31]    _PCD8544_print_image
0x0537     [140]    _Draw_Rectangle
0x05C3     [125]    _setup
0x0640       [5]    _PCD8544_backlight_state
0x0645     [861]    _print_int
0x09A2     [394]    _print_float
0x0B2C     [409]    _Draw_Circle
0x0CC5     [358]    _print_chr
0x0E2B     [690]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0001       [1]    R1
0x0002       [1]    FARG_PCD8544_fill_bufr
0x0002       [1]    FARG_print_float_x_pos
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_print_chr_x_pos
0x0002       [2]    FARG_PCD8544_print_custom_char_map
0x0002       [1]    FARG_PCD8544_clear_buffer_colour
0x0002       [1]    FARG_Draw_Pixel_x_pos
0x0002       [1]    FARG_PCD8544_clear_screen_colour
0x0002       [2]    FARG_PCD8544_print_image_bmp
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [1]    FARG_PCD8544_print_string_x_pos
0x0002       [1]    FARG_PCD8544_write_type
0x0002       [1]    FARG_PCD8544_set_cursor_x_pos
0x0002       [1]    FARG_PCD8544_set_contrast_value
0x0002       [1]    FARG_print_int_x_pos
0x0002       [1]    R2
0x0002       [1]    FARG_PCD8544_print_char_ch
0x0002       [1]    FARG_print_decimal_x_pos
0x0002       [2]    FARG_Draw_Line_x1
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_Draw_Rectangle_x1
0x0002       [2]    FARG_Draw_Circle_xc
0x0002       [1]    FARG_PCD8544_backlight_state_value
0x0003       [1]    FARG_PCD8544_write_value
0x0003       [1]    FARG_PCD8544_set_cursor_y_pos
0x0003       [1]    FARG_PCD8544_print_char_colour
0x0003       [1]    FARG_print_float_y_pos
0x0003       [1]    FARG_Draw_Pixel_y_pos
0x0003       [1]    FARG_print_decimal_y_pos
0x0003       [1]    FARG_PCD8544_print_string_y_pos
0x0003       [1]    FARG_print_chr_y_pos
0x0003       [1]    R3
0x0003       [1]    FARG_print_int_y_pos
0x0004       [2]    FARG_print_decimal_value
0x0004       [2]    FARG_PCD8544_print_string_ch
0x0004       [4]    FARG_print_int_value
0x0004       [2]    FARG_print_chr_value
0x0004       [1]    R4
0x0004       [2]    FARG_Draw_Rectangle_y1
0x0004       [2]    FARG_Draw_Circle_yc
0x0004       [2]    FARG_Draw_Line_y1
0x0004       [4]    FARG_print_float_value
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_Draw_Pixel_colour
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    FARG_Draw_Line_x2
0x0006       [1]    FARG_print_decimal_points
0x0006       [2]    FARG_Draw_Circle_radius
0x0006       [2]    FARG_Draw_Rectangle_x2
0x0006       [1]    FARG_PCD8544_print_string_colour
0x0006       [1]    FARG_print_chr_colour
0x0007       [1]    FARG_print_decimal_colour
0x0007       [1]    R7
0x0008       [2]    FARG_Draw_Rectangle_y2
0x0008       [1]    FARG_print_float_points
0x0008       [1]    FARG_Draw_Circle_fill
0x0008       [2]    FARG_Draw_Line_y2
0x0008       [1]    FARG_print_int_colour
0x0008       [1]    R8
0x0009       [1]    FARG_Draw_Circle_colour
0x0009       [1]    R9
0x0009       [1]    FARG_print_float_colour
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [2]    X
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [1]    R30
0x001E       [1]    ZL
0x001E       [2]    Z
0x001F       [1]    R31
0x001F       [1]    ZH
0x0023       [0]    PINB1_bit
0x0023       [0]    PINB0_bit
0x0023       [0]    PINB3_bit
0x0023       [0]    PINB2_bit
0x0023       [1]    PINB
0x0023       [0]    PINB6_bit
0x0023       [0]    PINB7_bit
0x0023       [0]    PINB4_bit
0x0023       [0]    PINB5_bit
0x0024       [0]    DDB0_bit
0x0024       [1]    DDRB
0x0024       [0]    DDB2_bit
0x0024       [0]    DDB1_bit
0x0024       [0]    DDB3_bit
0x0024       [0]    DDB5_bit
0x0024       [0]    DDB4_bit
0x0024       [0]    DDB7_bit
0x0024       [0]    DDB6_bit
0x0025       [0]    PORTB1_bit
0x0025       [0]    PORTB2_bit
0x0025       [1]    PORTB
0x0025       [0]    PORTB0_bit
0x0025       [0]    PORTB3_bit
0x0025       [0]    PORTB6_bit
0x0025       [0]    PORTB7_bit
0x0025       [0]    PORTB4_bit
0x0025       [0]    PORTB5_bit
0x0026       [0]    PINC1_bit
0x0026       [0]    PINC2_bit
0x0026       [1]    PINC
0x0026       [0]    PINC0_bit
0x0026       [0]    PINC5_bit
0x0026       [0]    PINC6_bit
0x0026       [0]    PINC3_bit
0x0026       [0]    PINC4_bit
0x0027       [0]    DDC1_bit
0x0027       [0]    DDC2_bit
0x0027       [1]    DDRC
0x0027       [0]    DDC0_bit
0x0027       [0]    DDC5_bit
0x0027       [0]    DDC6_bit
0x0027       [0]    DDC3_bit
0x0027       [0]    DDC4_bit
0x0028       [0]    PORTC1_bit
0x0028       [0]    PORTC2_bit
0x0028       [1]    PORTC
0x0028       [0]    PORTC0_bit
0x0028       [0]    PORTC5_bit
