;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x13EC	0x811F    	LDD        R17, Y+7
0x13EE	0x01F8    	MOVW       R30, R16
0x13F0	0x8320    	ST         Z, R18
;st7735.c,572 :: 		ch[2] = 0x20;
0x13F2	0x018E    	MOVW       R16, R28
0x13F4	0x01F8    	MOVW       R30, R16
0x13F6	0x9632    	ADIW       R30, 2
0x13F8	0xE2B0    	LDI        R27, 32
0x13FA	0x83B0    	ST         Z, R27
;st7735.c,573 :: 		ch[3] = 0x20;
0x13FC	0x018E    	MOVW       R16, R28
0x13FE	0x01F8    	MOVW       R30, R16
0x1400	0x9633    	ADIW       R30, 3
0x1402	0xE2B0    	LDI        R27, 32
0x1404	0x83B0    	ST         Z, R27
;st7735.c,569 :: 		else if((value >= 0) && (value <= 9))
L__print_C166:
L__print_C165:
;st7735.c,574 :: 		}
L_print_C94:
L_print_C90:
;st7735.c,576 :: 		print_str(x_pos, y_pos, font_size, colour, back_colour, ch);
0x1406	0x018E    	MOVW       R16, R28
0x1408	0x931F    	PUSH       R17
0x140A	0x930F    	PUSH       R16
0x140C	0xD0E6    	RCALL      _print_str+0
0x140E	0xB7AD    	IN         R26, SPL+0
0x1410	0xB7BE    	IN         R27, SPL+1
0x1412	0x9612    	ADIW       R26, 2
0x1414	0xBFAD    	OUT        SPL+0, R26
0x1416	0xBFBE    	OUT        SPL+1, R27
;st7735.c,577 :: 		}
L_end_print_C:
0x1418	0x9627    	ADIW       R28, 7
0x141A	0xBFCD    	OUT        SPL+0, R28
0x141C	0xBFDE    	OUT        SPL+1, R29
0x141E	0x91DF    	POP        R29
0x1420	0x91CF    	POP        R28
0x1422	0x9508    	RET
; end of _print_C
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x119A	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x119C	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x119E	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x11A0	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x11A2	0x9508    	RET
; end of ___CC2DW
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x1186	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x1188	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x118A	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x118C	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x118E	0xD993    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x1190	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x1192	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x1194	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x1196	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x1198	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x04B6	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x04B8	0xDE4C    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x04BA	0x9508    	RET
; end of _float_fpadd
0x247A	0xE0A0    	LDI        R26, 0
0x247C	0xE0B1    	LDI        R27, 1
0x247E	0xE7E8    	LDI        R30, 120
0x2480	0xE2F4    	LDI        R31, 36
0x2482	0xE082    	LDI        R24, 2
0x2484	0xE090    	LDI        R25, 0
0x2486	0xE40C    	LDI        R16, $+9
0x2488	0x930F    	PUSH       R16
0x248A	0xE102    	LDI        R16, hi_addr($+7)
0x248C	0x930F    	PUSH       R16
0x248E	0xEC0D    	LDI        R16, 205
0x2490	0x930F    	PUSH       R16
0x2492	0xE008    	LDI        R16, 8
0x2494	0x930F    	PUSH       R16
0x2496	0x9508    	RET
0x2498	0x9508    	RET
;TFT_display_demo.c,1 :: TFT_display_demo_font
0x2270	0x0000 ;TFT_display_demo_font+0
0x2272	0x0000 ;TFT_display_demo_font+2
0x2274	0x0000 ;TFT_display_demo_font+4
0x2276	0x5F00 ;TFT_display_demo_font+6
0x2278	0x0000 ;TFT_display_demo_font+8
0x227A	0x0700 ;TFT_display_demo_font+10
0x227C	0x0700 ;TFT_display_demo_font+12
0x227E	0x1400 ;TFT_display_demo_font+14
0x2280	0x147F ;TFT_display_demo_font+16
0x2282	0x147F ;TFT_display_demo_font+18
0x2284	0x2A24 ;TFT_display_demo_font+20
0x2286	0x2A7F ;TFT_display_demo_font+22
0x2288	0x2312 ;TFT_display_demo_font+24
0x228A	0x0813 ;TFT_display_demo_font+26
0x228C	0x6264 ;TFT_display_demo_font+28
0x228E	0x4936 ;TFT_display_demo_font+30
0x2290	0x2255 ;TFT_display_demo_font+32
0x2292	0x0050 ;TFT_display_demo_font+34
0x2294	0x0305 ;TFT_display_demo_font+36
0x2296	0x0000 ;TFT_display_demo_font+38
0x2298	0x1C00 ;TFT_display_demo_font+40
0x229A	0x4122 ;TFT_display_demo_font+42
0x229C	0x0000 ;TFT_display_demo_font+44
0x229E	0x2241 ;TFT_display_demo_font+46
0x22A0	0x001C ;TFT_display_demo_font+48
0x22A2	0x0814 ;TFT_display_demo_font+50
0x22A4	0x083E ;TFT_display_demo_font+52
0x22A6	0x0814 ;TFT_display_demo_font+54
0x22A8	0x3E08 ;TFT_display_demo_font+56
0x22AA	0x0808 ;TFT_display_demo_font+58
0x22AC	0x5000 ;TFT_display_demo_font+60
0x22AE	0x0030 ;TFT_display_demo_font+62
0x22B0	0x0800 ;TFT_display_demo_font+64
0x22B2	0x0808 ;TFT_display_demo_font+66
0x22B4	0x0808 ;TFT_display_demo_font+68
0x22B6	0x6000 ;TFT_display_demo_font+70
0x22B8	0x0060 ;TFT_display_demo_font+72
0x22BA	0x2000 ;TFT_display_demo_font+74
0x22BC	0x0810 ;TFT_display_demo_font+76
0x22BE	0x0204 ;TFT_display_demo_font+78
0x22C0	0x513E ;TFT_display_demo_font+80
0x22C2	0x4549 ;TFT_display_demo_font+82
0x22C4	0x003E ;TFT_display_demo_font+84
0x22C6	0x7F42 ;TFT_display_demo_font+86
0x22C8	0x0040 ;TFT_display_demo_font+88
0x22CA	0x6142 ;TFT_display_demo_font+90
0x22CC	0x4951 ;TFT_display_demo_font+92
0x22CE	0x2146 ;TFT_display_demo_font+94
0x22D0	0x4541 ;TFT_display_demo_font+96
0x22D2	0x314B ;TFT_display_demo_font+98
0x22D4	0x1418 ;TFT_display_demo_font+100
0x22D6	0x7F12 ;TFT_display_demo_font+102
0x22D8	0x2710 ;TFT_display_demo_font+104
0x22DA	0x4545 ;TFT_display_demo_font+106
0x22DC	0x3945 ;TFT_display_demo_font+108
0x22DE	0x4A3C ;TFT_display_demo_font+110
0x22E0	0x4949 ;TFT_display_demo_font+112
0x22E2	0x0130 ;TFT_display_demo_font+114
0x22E4	0x0971 ;TFT_display_demo_font+116
0x22E6	0x0305 ;TFT_display_demo_font+118
0x22E8	0x4936 ;TFT_display_demo_font+120
0x22EA	0x4949 ;TFT_display_demo_font+122
0x22EC	0x0636 ;TFT_display_demo_font+124
0x22EE	0x4949 ;TFT_display_demo_font+126
0x22F0	0x1E29 ;TFT_display_demo_font+128
0x22F2	0x3600 ;TFT_display_demo_font+130
0x22F4	0x0036 ;TFT_display_demo_font+132
0x22F6	0x0000 ;TFT_display_demo_font+134
0x22F8	0x3656 ;TFT_display_demo_font+136
0x22FA	0x0000 ;TFT_display_demo_font+138
0x22FC	0x1408 ;TFT_display_demo_font+140
0x22FE	0x4122 ;TFT_display_demo_font+142
0x2300	0x1400 ;TFT_display_demo_font+144
0x2302	0x1414 ;TFT_display_demo_font+146
0x2304	0x1414 ;TFT_display_demo_font+148
0x2306	0x4100 ;TFT_display_demo_font+150
0x2308	0x1422 ;TFT_display_demo_font+152
0x230A	0x0208 ;TFT_display_demo_font+154
0x230C	0x5101 ;TFT_display_demo_font+156
0x230E	0x0609 ;TFT_display_demo_font+158
0x2310	0x4932 ;TFT_display_demo_font+160
0x2312	0x4179 ;TFT_display_demo_font+162
0x2314	0x7E3E ;TFT_display_demo_font+164
0x2316	0x1111 ;TFT_display_demo_font+166
0x2318	0x7E11 ;TFT_display_demo_font+168
0x231A	0x497F ;TFT_display_demo_font+170
0x231C	0x4949 ;TFT_display_demo_font+172
0x231E	0x3E36 ;TFT_display_demo_font+174
0x2320	0x4141 ;TFT_display_demo_font+176
0x2322	0x2241 ;TFT_display_demo_font+178
0x2324	0x417F ;TFT_display_demo_font+180
0x2326	0x2241 ;TFT_display_demo_font+182
0x2328	0x7F1C ;TFT_display_demo_font+184
0x232A	0x4949 ;TFT_display_demo_font+186
0x232C	0x4149 ;TFT_display_demo_font+188
0x232E	0x097F ;TFT_display_demo_font+190
0x2330	0x0909 ;TFT_display_demo_font+192
0x2332	0x3E01 ;TFT_display_demo_font+194
0x2334	0x4941 ;TFT_display_demo_font+196
0x2336	0x7A49 ;TFT_display_demo_font+198
0x2338	0x087F ;TFT_display_demo_font+200
0x233A	0x0808 ;TFT_display_demo_font+202
0x233C	0x007F ;TFT_display_demo_font+204
0x233E	0x7F41 ;TFT_display_demo_font+206
0x2340	0x0041 ;TFT_display_demo_font+208
0x2342	0x4020 ;TFT_display_demo_font+210
0x2344	0x3F41 ;TFT_display_demo_font+212
0x2346	0x7F01 ;TFT_display_demo_font+214
0x2348	0x1408 ;TFT_display_demo_font+216
0x234A	0x4122 ;TFT_display_demo_font+218
0x234C	0x407F ;TFT_display_demo_font+220
0x234E	0x4040 ;TFT_display_demo_font+222
0x2350	0x7F40 ;TFT_display_demo_font+224
0x2352	0x0C02 ;TFT_display_demo_font+226
0x2354	0x7F02 ;TFT_display_demo_font+228
0x2356	0x047F ;TFT_display_demo_font+230
0x2358	0x1008 ;TFT_display_demo_font+232
0x235A	0x3E7F ;TFT_display_demo_font+234
0x235C	0x4141 ;TFT_display_demo_font+236
0x235E	0x3E41 ;TFT_display_demo_font+238
0x2360	0x097F ;TFT_display_demo_font+240
0x2362	0x0909 ;TFT_display_demo_font+242
0x2364	0x3E06 ;TFT_display_demo_font+244
0x2366	0x5141 ;TFT_display_demo_font+246
0x2368	0x5E21 ;TFT_display_demo_font+248
0x236A	0x097F ;TFT_display_demo_font+250
0x236C	0x2919 ;TFT_display_demo_font+252
0x236E	0x4646 ;TFT_display_demo_font+254
0x2370	0x4949 ;TFT_display_demo_font+256
0x2372	0x3149 ;TFT_display_demo_font+258
0x2374	0x0101 ;TFT_display_demo_font+260
0x2376	0x017F ;TFT_display_demo_font+262
0x2378	0x3F01 ;TFT_display_demo_font+264
0x237A	0x4040 ;TFT_display_demo_font+266
0x237C	0x3F40 ;TFT_display_demo_font+268
0x237E	0x201F ;TFT_display_demo_font+270
0x2380	0x2040 ;TFT_display_demo_font+272
0x2382	0x3F1F ;TFT_display_demo_font+274
0x2384	0x3840 ;TFT_display_demo_font+276
0x2386	0x3F40 ;TFT_display_demo_font+278
0x2388	0x1463 ;TFT_display_demo_font+280
0x238A	0x1408 ;TFT_display_demo_font+282
0x238C	0x0763 ;TFT_display_demo_font+284
0x238E	0x7008 ;TFT_display_demo_font+286
0x2390	0x0708 ;TFT_display_demo_font+288
0x2392	0x5161 ;TFT_display_demo_font+290
0x2394	0x4549 ;TFT_display_demo_font+292
0x2396	0x0043 ;TFT_display_demo_font+294
0x2398	0x417F ;TFT_display_demo_font+296
0x239A	0x0041 ;TFT_display_demo_font+298
0x239C	0x0402 ;TFT_display_demo_font+300
0x239E	0x1008 ;TFT_display_demo_font+302
0x23A0	0x0020 ;TFT_display_demo_font+304
0x23A2	0x4141 ;TFT_display_demo_font+306
0x23A4	0x007F ;TFT_display_demo_font+308
0x23A6	0x0204 ;TFT_display_demo_font+310
0x23A8	0x0201 ;TFT_display_demo_font+312
0x23AA	0x4004 ;TFT_display_demo_font+314
0x23AC	0x4040 ;TFT_display_demo_font+316
0x23AE	0x4040 ;TFT_display_demo_font+318
0x23B0	0x0100 ;TFT_display_demo_font+320
0x23B2	0x0402 ;TFT_display_demo_font+322
0x23B4	0x2000 ;TFT_display_demo_font+324
0x23B6	0x5454 ;TFT_display_demo_font+326
0x23B8	0x7854 ;TFT_display_demo_font+328
0x23BA	0x487F ;TFT_display_demo_font+330
0x23BC	0x4444 ;TFT_display_demo_font+332
0x23BE	0x3838 ;TFT_display_demo_font+334
0x23C0	0x4444 ;TFT_display_demo_font+336
0x23C2	0x2044 ;TFT_display_demo_font+338
0x23C4	0x4438 ;TFT_display_demo_font+340
0x23C6	0x4844 ;TFT_display_demo_font+342
0x23C8	0x387F ;TFT_display_demo_font+344
0x23CA	0x5454 ;TFT_display_demo_font+346
0x23CC	0x1854 ;TFT_display_demo_font+348
0x23CE	0x7E08 ;TFT_display_demo_font+350
0x23D0	0x0109 ;TFT_display_demo_font+352
0x23D2	0x0C02 ;TFT_display_demo_font+354
0x23D4	0x5252 ;TFT_display_demo_font+356
0x23D6	0x3E52 ;TFT_display_demo_font+358
0x23D8	0x087F ;TFT_display_demo_font+360
0x23DA	0x0404 ;TFT_display_demo_font+362
0x23DC	0x0078 ;TFT_display_demo_font+364
0x23DE	0x7D44 ;TFT_display_demo_font+366
0x23E0	0x0040 ;TFT_display_demo_font+368
0x23E2	0x4020 ;TFT_display_demo_font+370
0x23E4	0x3D44 ;TFT_display_demo_font+372
0x23E6	0x7F00 ;TFT_display_demo_font+374
0x23E8	0x2810 ;TFT_display_demo_font+376
0x23EA	0x0044 ;TFT_display_demo_font+378
0x23EC	0x4100 ;TFT_display_demo_font+380
0x23EE	0x407F ;TFT_display_demo_font+382
0x23F0	0x7C00 ;TFT_display_demo_font+384
0x23F2	0x1804 ;TFT_display_demo_font+386
0x23F4	0x7804 ;TFT_display_demo_font+388
0x23F6	0x087C ;TFT_display_demo_font+390
0x23F8	0x0404 ;TFT_display_demo_font+392
0x23FA	0x3878 ;TFT_display_demo_font+394
0x23FC	0x4444 ;TFT_display_demo_font+396
0x23FE	0x3844 ;TFT_display_demo_font+398
0x2400	0x147C ;TFT_display_demo_font+400
0x2402	0x1414 ;TFT_display_demo_font+402
0x2404	0x0808 ;TFT_display_demo_font+404
0x2406	0x1414 ;TFT_display_demo_font+406
0x2408	0x7C18 ;TFT_display_demo_font+408
0x240A	0x087C ;TFT_display_demo_font+410
0x240C	0x0404 ;TFT_display_demo_font+412
0x240E	0x4808 ;TFT_display_demo_font+414
0x2410	0x5454 ;TFT_display_demo_font+416
0x2412	0x2054 ;TFT_display_demo_font+418
0x2414	0x3F04 ;TFT_display_demo_font+420
0x2416	0x4044 ;TFT_display_demo_font+422
0x2418	0x3C20 ;TFT_display_demo_font+424
0x241A	0x4040 ;TFT_display_demo_font+426
0x241C	0x7C20 ;TFT_display_demo_font+428
0x241E	0x201C ;TFT_display_demo_font+430
0x2420	0x2040 ;TFT_display_demo_font+432
0x2422	0x3C1C ;TFT_display_demo_font+434
0x2424	0x3040 ;TFT_display_demo_font+436
0x2426	0x3C40 ;TFT_display_demo_font+438
0x2428	0x2844 ;TFT_display_demo_font+440
0x242A	0x2810 ;TFT_display_demo_font+442
0x242C	0x0C44 ;TFT_display_demo_font+444
0x242E	0x5050 ;TFT_display_demo_font+446
0x2430	0x3C50 ;TFT_display_demo_font+448
0x2432	0x6444 ;TFT_display_demo_font+450
0x2434	0x4C54 ;TFT_display_demo_font+452
0x2436	0x0044 ;TFT_display_demo_font+454
0x2438	0x3608 ;TFT_display_demo_font+456
0x243A	0x0041 ;TFT_display_demo_font+458
0x243C	0x0000 ;TFT_display_demo_font+460
0x243E	0x007F ;TFT_display_demo_font+462
0x2440	0x0000 ;TFT_display_demo_font+464
0x2442	0x3641 ;TFT_display_demo_font+466
0x2444	0x0008 ;TFT_display_demo_font+468
0x2446	0x0810 ;TFT_display_demo_font+470
0x2448	0x1008 ;TFT_display_demo_font+472
0x244A	0x7808 ;TFT_display_demo_font+474
0x244C	0x4146 ;TFT_display_demo_font+476
0x244E	0x7846 ;TFT_display_demo_font+478
; end of TFT_display_demo_font
;TFT_display_demo.c,0 :: ?ICS_w
0x2478	0x80 ;?ICS_w+0
; end of ?ICS_w
;TFT_display_demo.c,0 :: ?ICS_l
0x2479	0xA0 ;?ICS_l+0
; end of ?ICS_l
;TFT_display_demo.c,0 :: ?ICS?lstr1_TFT_display_demo
0x2450	0x694D ;?ICS?lstr1_TFT_display_demo+0
0x2452	0x7263 ;?ICS?lstr1_TFT_display_demo+2
0x2454	0x416F ;?ICS?lstr1_TFT_display_demo+4
0x2456	0x6572 ;?ICS?lstr1_TFT_display_demo+6
0x2458	0x616E ;?ICS?lstr1_TFT_display_demo+8
0x245A	0x00 ;?ICS?lstr1_TFT_display_demo+10
; end of ?ICS?lstr1_TFT_display_demo
;TFT_display_demo.c,0 :: ?ICS?lstr2_TFT_display_demo
0x245B	0x7777 ;?ICS?lstr2_TFT_display_demo+0
0x245D	0x2E77 ;?ICS?lstr2_TFT_display_demo+2
0x245F	0x6266 ;?ICS?lstr2_TFT_display_demo+4
0x2461	0x632E ;?ICS?lstr2_TFT_display_demo+6
0x2463	0x6D6F ;?ICS?lstr2_TFT_display_demo+8
0x2465	0x4D2F ;?ICS?lstr2_TFT_display_demo+10
0x2467	0x6369 ;?ICS?lstr2_TFT_display_demo+12
0x2469	0x6F72 ;?ICS?lstr2_TFT_display_demo+14
0x246B	0x7241 ;?ICS?lstr2_TFT_display_demo+16
0x246D	0x6E65 ;?ICS?lstr2_TFT_display_demo+18
0x246F	0x0061 ;?ICS?lstr2_TFT_display_demo+20
; end of ?ICS?lstr2_TFT_display_demo
;TFT_display_demo.c,0 :: ?ICSmain_f_L0
0x2471	0x51EC ;?ICSmain_f_L0+0
0x2473	0xBDB8 ;?ICSmain_f_L0+2
; end of ?ICSmain_f_L0
;TFT_display_demo.c,0 :: ?ICSmain_i_L0
0x2475	0xFFF7 ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;TFT_display_demo.c,0 :: ?ICSmain_c_L0
0x2477	0x7F ;?ICSmain_c_L0+0
; end of ?ICSmain_c_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0036       [7]    _float_unpacks
0x003D      [10]    _float_pack
0x0047      [52]    _Set_Addr_Window
0x007B      [46]    _float_normalize_and_pack
0x00A9      [91]    _float_fpadd_alt
0x0104      [11]    _float_fpcmp
0x010F       [8]    _float_tstr16_r19
0x0117      [33]    _Draw_Font_Pixel
0x0138      [21]    _float_unpacku
0x014D       [8]    _HWMul_16x16
0x0155      [20]    _Div_16x16_U
0x0169      [42]    _Div_16x16_S
0x0193       [9]    _float_neg32
0x019C      [10]    _float_long2fp
0x01A6       [3]    _float_fpsub
0x01A9      [16]    _RAM_Address_Set
0x01B9       [7]    _float_fpcmp1
0x01C0      [21]    _ST7735_Reset
0x01D5      [44]    _ST7735_Write
0x0201      [62]    _float_fpmul
0x023F      [18]    _Draw_Pixel
0x0251      [10]    _float_fpsub1
0x025B       [3]    _float_fpadd
0x025E       [7]    _float_op_less
0x0265       [7]    _float_op_gequ
0x026C      [10]    _float_fpmul1
0x0276       [3]    _float_slong2fp
0x0279     [114]    _print_char
0x02EB      [22]    _ST7735_Word_Write
0x0301     [416]    _ST7735_init
0x04A1     [181]    _Draw_Line
0x0556      [36]    _float_fpint
0x057A     [125]    _print_D
0x05F7     [532]    _print_I
0x080B      [70]    _Set_Rotation
0x0851     [114]    _setup
0x08C3      [10]    _float_fpadd1
0x08CD       [5]    ___CC2DW
0x08D2     [320]    _print_C
0x0A12     [219]    _Draw_Rectangle
0x0AED      [52]    _print_str
0x0B21     [487]    _print_F
0x0D08      [50]    _TFT_fill
0x0D3A      [20]    _Swap_Colour
0x0D4E     [438]    _Draw_Circle
0x0F04     [564]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_Swap_Colour_colour
0x0002       [2]    FARG_Draw_Rectangle_x1
0x0002       [1]    FARG_print_I_x_pos
0x0002       [1]    FARG_ST7735_Write_value
0x0002       [1]    FARG_Draw_Font_Pixel_x_pos
0x0002       [2]    FARG_Draw_Circle_xc
0x0002       [1]    FARG_print_D_x_pos
0x0002       [1]    FARG_Color565_r
0x0002       [1]    FARG_print_char_x_pos
0x0002       [2]    FARG_Draw_Line_x1
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FARG_print_F_x_pos
0x0002       [1]    FARG_Set_Addr_Window_xs
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_ST7735_Word_Write_value
0x0002       [1]    FARG_Invert_Display_i
0x0002       [1]    FARG_ST7735_Data_Write_DataH
0x0002       [1]    FARG_ST7735_Data_Write_4k_DataH
0x0002       [1]    FARG_print_str_x_pos
0x0002       [1]    FARG_print_C_x_pos
0x0002       [2]    FARG_TFT_fill_colour
0x0002       [1]    R2
0x0002       [1]    FARG_Draw_Pixel_x_pos
0x0002       [1]    FARG_Set_Rotation_m
0x0003       [1]    FARG_print_str_y_pos
0x0003       [1]    R3
0x0003       [1]    FARG_print_C_y_pos
0x0003       [1]    FARG_ST7735_Write_mode
0x0003       [1]    FARG_ST7735_Data_Write_DataL
0x0003       [1]    FARG_print_F_y_pos
0x0003       [1]    FARG_Set_Addr_Window_ys
0x0003       [1]    FARG_print_D_y_pos
0x0003       [1]    FARG_print_I_y_pos
0x0003       [1]    FARG_Draw_Pixel_y_pos
0x0003       [1]    FARG_Color565_g
0x0003       [1]    FARG_print_char_y_pos
0x0003       [1]    FARG_ST7735_Data_Write_4k_DataM
0x0003       [1]    FARG_Draw_Font_Pixel_y_pos
0x0004       [1]    FARG_print_str_font_size
0x0004       [1]    R4
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_ST7735_Data_Write_4k_DataL
0x0004       [1]    FARG_print_char_font_size
0x0004       [1]    FARG_print_C_font_size
0x0004       [1]    FARG_print_I_font_size
0x0004       [2]    FARG_Draw_Font_Pixel_colour
0x0004       [2]    FARG_Draw_Circle_yc
0x0004       [2]    FARG_Draw_Line_y1
0x0004       [1]    FARG_print_F_font_size
0x0004       [1]    FARG_Color565_b
0x0004       [2]    FARG_Draw_Pixel_colour
0x0004       [2]    FARG_Draw_Rectangle_y1
0x0004       [1]    FARG_Set_Addr_Window_xe
0x0004       [1]    FARG_print_D_font_size
0x0005       [2]    FARG_print_I_colour
0x0005       [2]    FARG_print_str_colour
0x0005       [2]    FARG_print_F_colour
0x0005       [1]    FARG_Set_Addr_Window_ye
0x0005       [1]    R5
0x0005       [2]    FARG_print_char_colour
0x0005       [2]    FARG_print_D_colour
0x0005       [2]    FARG_print_C_colour
0x0006       [2]    FARG_Draw_Circle_radius
0x0006       [1]    FARG_Draw_Font_Pixel_pixel_size
0x0006       [2]    FARG_Draw_Rectangle_x2
0x0006       [2]    FARG_Draw_Line_x2
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    FARG_print_str_back_colour
0x0007       [2]    FARG_print_C_back_colour
0x0007       [2]    FARG_print_char_back_colour
0x0007       [2]    FARG_print_I_back_colour
0x0007       [2]    FARG_print_D_back_colour
0x0007       [2]    FARG_print_F_back_colour
0x0008       [1]    R8
0x0008       [2]    FARG_Draw_Rectangle_y2
0x0008       [2]    FARG_Draw_Line_y2
0x0008       [1]    FARG_Draw_Circle_fill
0x0009       [1]    FARG_print_F_points
0x0009       [1]    R9
0x0009       [1]    FARG_print_D_points
0x0009       [1]    FARG_print_char_ch
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    R26
0x001A       [2]    X
0x001A       [1]    XL
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    ZL
0x001E       [1]    R30
0x001F       [1]    R31
0x001F       [1]    ZH
0x0023       [0]    PINB1_bit
0x0023       [0]    PINB4_bit
0x0023       [0]    PINB5_bit
0x0023       [0]    PINB6_bit
0x0023       [1]    PINB
0x0023       [0]    PINB2_bit
0x0023       [0]    PINB3_bit
0x0023       [0]    PINB0_bit
0x0023       [0]    PINB7_bit
0x0024       [0]    DDB0_bit
0x0024       [0]    DDB7_bit
0x0024       [0]    DDB3_bit
0x0024       [0]    DDB6_bit
0x0024       [1]    DDRB
0x0024       [0]    DDB1_bit
0x0024       [0]    DDB2_bit
0x0024       [0]    DDB4_bit
0x0024       [0]    DDB5_bit
0x0025       [1]    PORTB
0x0025       [0]    PORTB4_bit
0x0025       [0]    PORTB5_bit
