;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x060C	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x060E	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x0610	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x0612	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x0614	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x0616	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x0618	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x061A	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x061C	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x061E	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x0620	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x0622	0xDF20    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x0624	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x0626	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x0628	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x062A	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x062C	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x062E	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x0630	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x0632	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x0634	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x0636	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x0638	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x063A	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x063C	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x063E	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x0640	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x0642	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x0644	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x0646	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x0648	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x064A	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x064C	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x064E	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x0650	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x0652	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x0654	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x0656	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x0658	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x065A	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x065C	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x065E	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x0660	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x0662	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x0664	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x0666	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x0668	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x066A	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x066C	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x066E	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0670	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0672	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x0674	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x0676	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x0678	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x067A	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x067C	0xDEC5    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x067E	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0680	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0682	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x0684	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x0686	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x0688	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x068A	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x068C	0xDE02    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x068E	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0690	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0692	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x0694	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x0696	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x0698	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x069A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x069C	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x069E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x06A0	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x06A2	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x06A4	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x06A6	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x06A8	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x06AA	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x06AC	0x9508    	RET
; end of _float_fpdiv
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x0BE0	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x0BE2	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x0BE4	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x0BE6	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x0BE8	0xDDBE    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x0BEA	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x0BEC	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x0BEE	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x0BF0	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x0BF2	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x0766	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0768	0xDDA3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x076A	0x9508    	RET
; end of _float_fpadd
_constrain:
0x1D26	0x93CF    	PUSH       R28
0x1D28	0x93DF    	PUSH       R29
0x1D2A	0xB7CD    	IN         R28, SPL+0
0x1D2C	0xB7DE    	IN         R29, SPL+1
0x1D2E	0x9625    	ADIW       R28, 5
;comms_demo.c,205 :: 		float constrain(float value, float value_min, float value_max)
; value_max start address is: 20 (R20)
0x1D30	0x8148    	LDD        R20, Y+0
0x1D32	0x8159    	LDD        R21, Y+1
0x1D34	0x816A    	LDD        R22, Y+2
0x1D36	0x817B    	LDD        R23, Y+3
;comms_demo.c,207 :: 		if(value >= value_max)
0x1D38	0x937F    	PUSH       R23
0x1D3A	0x936F    	PUSH       R22
0x1D3C	0x935F    	PUSH       R21
0x1D3E	0x934F    	PUSH       R20
0x1D40	0x929F    	PUSH       R9
0x1D42	0x928F    	PUSH       R8
0x1D44	0x927F    	PUSH       R7
0x1D46	0x926F    	PUSH       R6
0x1D48	0x925F    	PUSH       R5
0x1D4A	0x924F    	PUSH       R4
0x1D4C	0x923F    	PUSH       R3
0x1D4E	0x922F    	PUSH       R2
0x1D50	0x0181    	MOVW       R16, R2
0x1D52	0x0192    	MOVW       R18, R4
0x1D54	0xDA1F    	RCALL      _float_op_gequ+0
0x1D56	0x2800    	OR         R0, R0
0x1D58	0xE000    	LDI        R16, 0
0x1D5A	0xF009    	BREQ       L__constrain468
0x1D5C	0xE001    	LDI        R16, 1
L__constrain468:
0x1D5E	0x902F    	POP        R2
0x1D60	0x903F    	POP        R3
0x1D62	0x904F    	POP        R4
0x1D64	0x905F    	POP        R5
0x1D66	0x906F    	POP        R6
0x1D68	0x907F    	POP        R7
0x1D6A	0x908F    	POP        R8
0x1D6C	0x909F    	POP        R9
0x1D6E	0x914F    	POP        R20
0x1D70	0x915F    	POP        R21
0x1D72	0x916F    	POP        R22
0x1D74	0x917F    	POP        R23
0x1D76	0x2300    	TST        R16
0x1D78	0xF019    	BREQ       L_constrain221
L__constrain469:
;comms_demo.c,209 :: 		return value_max;
0x1D7A	0x018A    	MOVW       R16, R20
0x1D7C	0x019B    	MOVW       R18, R22
; value_max end address is: 20 (R20)
0x1D7E	0xC021    	RJMP       L_end_constrain
;comms_demo.c,210 :: 		}
L_constrain221:
;comms_demo.c,211 :: 		else if(value <= value_min)
0x1D80	0x929F    	PUSH       R9
0x1D82	0x928F    	PUSH       R8
0x1D84	0x927F    	PUSH       R7
0x1D86	0x926F    	PUSH       R6
0x1D88	0x925F    	PUSH       R5
0x1D8A	0x924F    	PUSH       R4
0x1D8C	0x923F    	PUSH       R3
0x1D8E	0x922F    	PUSH       R2
0x1D90	0x01A3    	MOVW       R20, R6
0x1D92	0x01B4    	MOVW       R22, R8
0x1D94	0x0181    	MOVW       R16, R2
0x1D96	0x0192    	MOVW       R18, R4
0x1D98	0x05B2940E  	CALL       _float_op_lequ+0
0x1D9C	0x2800    	OR         R0, R0
0x1D9E	0xE000    	LDI        R16, 0
0x1DA0	0xF009    	BREQ       L__constrain470
0x1DA2	0xE001    	LDI        R16, 1
L__constrain470:
0x1DA4	0x902F    	POP        R2
0x1DA6	0x903F    	POP        R3
0x1DA8	0x904F    	POP        R4
0x1DAA	0x905F    	POP        R5
0x1DAC	0x906F    	POP        R6
0x1DAE	0x907F    	POP        R7
0x1DB0	0x908F    	POP        R8
0x1DB2	0x909F    	POP        R9
0x1DB4	0x2300    	TST        R16
0x1DB6	0xF019    	BREQ       L_constrain223
L__constrain471:
;comms_demo.c,213 :: 		return value_min;
0x1DB8	0x0183    	MOVW       R16, R6
0x1DBA	0x0194    	MOVW       R18, R8
0x1DBC	0xC002    	RJMP       L_end_constrain
;comms_demo.c,214 :: 		}
L_constrain223:
;comms_demo.c,217 :: 		return value;
0x1DBE	0x0181    	MOVW       R16, R2
0x1DC0	0x0192    	MOVW       R18, R4
;comms_demo.c,219 :: 		}
L_end_constrain:
0x1DC2	0x91DF    	POP        R29
0x1DC4	0x91CF    	POP        R28
0x1DC6	0x9508    	RET
; end of _constrain
_float_op_lequ:
;__Lib_MathDouble.c,742 :: 		
;__Lib_MathDouble.c,744 :: 		
0x0B64	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,745 :: 		
0x0B66	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,746 :: 		
0x0B68	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,747 :: 		
0x0B6A	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,749 :: 		
0x0B6C	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,750 :: 		
0x0B6E	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,751 :: 		
0x0B70	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,752 :: 		
0x0B72	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,754 :: 		
0x0B74	0xDC36    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,756 :: 		
0x0B76	0x2300    	TST        R16
;__Lib_MathDouble.c,757 :: 		
0x0B78	0xF01C    	BRLT       op_lequ_false
;__Lib_MathDouble.c,758 :: 		
0x0B7A	0x2400    	CLR        R0
;__Lib_MathDouble.c,759 :: 		
0x0B7C	0x9403    	INC        R0
;__Lib_MathDouble.c,760 :: 		
0x0B7E	0xC001    	RJMP       op_lequ_exit
;__Lib_MathDouble.c,761 :: 		
op_lequ_false:
;__Lib_MathDouble.c,762 :: 		
0x0B80	0x2400    	CLR        R0
;__Lib_MathDouble.c,763 :: 		
op_lequ_exit:
;__Lib_MathDouble.c,765 :: 		
L_end_float_op_lequ:
0x0B82	0x9508    	RET
; end of _float_op_lequ
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x1D1E	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x1D20	0x046E940E  	CALL       _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x1D24	0x9508    	RET
; end of _float_ulong2fp
0x309E	0xE0A0    	LDI        R26, 0
0x30A0	0xE2B0    	LDI        R27, 32
0x30A2	0xE6EE    	LDI        R30, 110
0x30A4	0xE3F0    	LDI        R31, 48
0x30A6	0xE18C    	LDI        R24, 28
0x30A8	0xE090    	LDI        R25, 0
0x30AA	0x0D86940E  	CALL       ___CC2DW
0x30AE	0x9508    	RET
;comms_demo.c,1 :: comms_demo_font
0x2E66	0x0000 ;comms_demo_font+0
0x2E68	0x0000 ;comms_demo_font+2
0x2E6A	0x0000 ;comms_demo_font+4
0x2E6C	0x5F00 ;comms_demo_font+6
0x2E6E	0x0000 ;comms_demo_font+8
0x2E70	0x0700 ;comms_demo_font+10
0x2E72	0x0700 ;comms_demo_font+12
0x2E74	0x1400 ;comms_demo_font+14
0x2E76	0x147F ;comms_demo_font+16
0x2E78	0x147F ;comms_demo_font+18
0x2E7A	0x2A24 ;comms_demo_font+20
0x2E7C	0x2A7F ;comms_demo_font+22
0x2E7E	0x2312 ;comms_demo_font+24
0x2E80	0x0813 ;comms_demo_font+26
0x2E82	0x6264 ;comms_demo_font+28
0x2E84	0x4936 ;comms_demo_font+30
0x2E86	0x2255 ;comms_demo_font+32
0x2E88	0x0050 ;comms_demo_font+34
0x2E8A	0x0305 ;comms_demo_font+36
0x2E8C	0x0000 ;comms_demo_font+38
0x2E8E	0x1C00 ;comms_demo_font+40
0x2E90	0x4122 ;comms_demo_font+42
0x2E92	0x0000 ;comms_demo_font+44
0x2E94	0x2241 ;comms_demo_font+46
0x2E96	0x001C ;comms_demo_font+48
0x2E98	0x0814 ;comms_demo_font+50
0x2E9A	0x083E ;comms_demo_font+52
0x2E9C	0x0814 ;comms_demo_font+54
0x2E9E	0x3E08 ;comms_demo_font+56
0x2EA0	0x0808 ;comms_demo_font+58
0x2EA2	0x5000 ;comms_demo_font+60
0x2EA4	0x0030 ;comms_demo_font+62
0x2EA6	0x0800 ;comms_demo_font+64
0x2EA8	0x0808 ;comms_demo_font+66
0x2EAA	0x0808 ;comms_demo_font+68
0x2EAC	0x6000 ;comms_demo_font+70
0x2EAE	0x0060 ;comms_demo_font+72
0x2EB0	0x2000 ;comms_demo_font+74
0x2EB2	0x0810 ;comms_demo_font+76
0x2EB4	0x0204 ;comms_demo_font+78
0x2EB6	0x513E ;comms_demo_font+80
0x2EB8	0x4549 ;comms_demo_font+82
0x2EBA	0x003E ;comms_demo_font+84
0x2EBC	0x7F42 ;comms_demo_font+86
0x2EBE	0x0040 ;comms_demo_font+88
0x2EC0	0x6142 ;comms_demo_font+90
0x2EC2	0x4951 ;comms_demo_font+92
0x2EC4	0x2146 ;comms_demo_font+94
0x2EC6	0x4541 ;comms_demo_font+96
0x2EC8	0x314B ;comms_demo_font+98
0x2ECA	0x1418 ;comms_demo_font+100
0x2ECC	0x7F12 ;comms_demo_font+102
0x2ECE	0x2710 ;comms_demo_font+104
0x2ED0	0x4545 ;comms_demo_font+106
0x2ED2	0x3945 ;comms_demo_font+108
0x2ED4	0x4A3C ;comms_demo_font+110
0x2ED6	0x4949 ;comms_demo_font+112
0x2ED8	0x0130 ;comms_demo_font+114
0x2EDA	0x0971 ;comms_demo_font+116
0x2EDC	0x0305 ;comms_demo_font+118
0x2EDE	0x4936 ;comms_demo_font+120
0x2EE0	0x4949 ;comms_demo_font+122
0x2EE2	0x0636 ;comms_demo_font+124
0x2EE4	0x4949 ;comms_demo_font+126
0x2EE6	0x1E29 ;comms_demo_font+128
0x2EE8	0x3600 ;comms_demo_font+130
0x2EEA	0x0036 ;comms_demo_font+132
0x2EEC	0x0000 ;comms_demo_font+134
0x2EEE	0x3656 ;comms_demo_font+136
0x2EF0	0x0000 ;comms_demo_font+138
0x2EF2	0x1408 ;comms_demo_font+140
0x2EF4	0x4122 ;comms_demo_font+142
0x2EF6	0x1400 ;comms_demo_font+144
0x2EF8	0x1414 ;comms_demo_font+146
0x2EFA	0x1414 ;comms_demo_font+148
0x2EFC	0x4100 ;comms_demo_font+150
0x2EFE	0x1422 ;comms_demo_font+152
0x2F00	0x0208 ;comms_demo_font+154
0x2F02	0x5101 ;comms_demo_font+156
0x2F04	0x0609 ;comms_demo_font+158
0x2F06	0x4932 ;comms_demo_font+160
0x2F08	0x4179 ;comms_demo_font+162
0x2F0A	0x7E3E ;comms_demo_font+164
0x2F0C	0x1111 ;comms_demo_font+166
0x2F0E	0x7E11 ;comms_demo_font+168
0x2F10	0x497F ;comms_demo_font+170
0x2F12	0x4949 ;comms_demo_font+172
0x2F14	0x3E36 ;comms_demo_font+174
0x2F16	0x4141 ;comms_demo_font+176
0x2F18	0x2241 ;comms_demo_font+178
0x2F1A	0x417F ;comms_demo_font+180
0x2F1C	0x2241 ;comms_demo_font+182
0x2F1E	0x7F1C ;comms_demo_font+184
0x2F20	0x4949 ;comms_demo_font+186
0x2F22	0x4149 ;comms_demo_font+188
0x2F24	0x097F ;comms_demo_font+190
0x2F26	0x0909 ;comms_demo_font+192
0x2F28	0x3E01 ;comms_demo_font+194
0x2F2A	0x4941 ;comms_demo_font+196
0x2F2C	0x7A49 ;comms_demo_font+198
0x2F2E	0x087F ;comms_demo_font+200
0x2F30	0x0808 ;comms_demo_font+202
0x2F32	0x007F ;comms_demo_font+204
0x2F34	0x7F41 ;comms_demo_font+206
0x2F36	0x0041 ;comms_demo_font+208
0x2F38	0x4020 ;comms_demo_font+210
0x2F3A	0x3F41 ;comms_demo_font+212
0x2F3C	0x7F01 ;comms_demo_font+214
0x2F3E	0x1408 ;comms_demo_font+216
0x2F40	0x4122 ;comms_demo_font+218
0x2F42	0x407F ;comms_demo_font+220
0x2F44	0x4040 ;comms_demo_font+222
0x2F46	0x7F40 ;comms_demo_font+224
0x2F48	0x0C02 ;comms_demo_font+226
0x2F4A	0x7F02 ;comms_demo_font+228
0x2F4C	0x047F ;comms_demo_font+230
0x2F4E	0x1008 ;comms_demo_font+232
0x2F50	0x3E7F ;comms_demo_font+234
0x2F52	0x4141 ;comms_demo_font+236
0x2F54	0x3E41 ;comms_demo_font+238
0x2F56	0x097F ;comms_demo_font+240
0x2F58	0x0909 ;comms_demo_font+242
0x2F5A	0x3E06 ;comms_demo_font+244
0x2F5C	0x5141 ;comms_demo_font+246
0x2F5E	0x5E21 ;comms_demo_font+248
0x2F60	0x097F ;comms_demo_font+250
0x2F62	0x2919 ;comms_demo_font+252
0x2F64	0x4646 ;comms_demo_font+254
0x2F66	0x4949 ;comms_demo_font+256
0x2F68	0x3149 ;comms_demo_font+258
0x2F6A	0x0101 ;comms_demo_font+260
0x2F6C	0x017F ;comms_demo_font+262
0x2F6E	0x3F01 ;comms_demo_font+264
0x2F70	0x4040 ;comms_demo_font+266
0x2F72	0x3F40 ;comms_demo_font+268
0x2F74	0x201F ;comms_demo_font+270
0x2F76	0x2040 ;comms_demo_font+272
0x2F78	0x3F1F ;comms_demo_font+274
0x2F7A	0x3840 ;comms_demo_font+276
0x2F7C	0x3F40 ;comms_demo_font+278
0x2F7E	0x1463 ;comms_demo_font+280
0x2F80	0x1408 ;comms_demo_font+282
0x2F82	0x0763 ;comms_demo_font+284
0x2F84	0x7008 ;comms_demo_font+286
0x2F86	0x0708 ;comms_demo_font+288
0x2F88	0x5161 ;comms_demo_font+290
0x2F8A	0x4549 ;comms_demo_font+292
0x2F8C	0x0043 ;comms_demo_font+294
0x2F8E	0x417F ;comms_demo_font+296
0x2F90	0x0041 ;comms_demo_font+298
0x2F92	0x0402 ;comms_demo_font+300
0x2F94	0x1008 ;comms_demo_font+302
0x2F96	0x0020 ;comms_demo_font+304
0x2F98	0x4141 ;comms_demo_font+306
0x2F9A	0x007F ;comms_demo_font+308
0x2F9C	0x0204 ;comms_demo_font+310
0x2F9E	0x0201 ;comms_demo_font+312
0x2FA0	0x4004 ;comms_demo_font+314
0x2FA2	0x4040 ;comms_demo_font+316
0x2FA4	0x4040 ;comms_demo_font+318
0x2FA6	0x0100 ;comms_demo_font+320
0x2FA8	0x0402 ;comms_demo_font+322
0x2FAA	0x2000 ;comms_demo_font+324
0x2FAC	0x5454 ;comms_demo_font+326
0x2FAE	0x7854 ;comms_demo_font+328
0x2FB0	0x487F ;comms_demo_font+330
0x2FB2	0x4444 ;comms_demo_font+332
0x2FB4	0x3838 ;comms_demo_font+334
0x2FB6	0x4444 ;comms_demo_font+336
0x2FB8	0x2044 ;comms_demo_font+338
0x2FBA	0x4438 ;comms_demo_font+340
0x2FBC	0x4844 ;comms_demo_font+342
0x2FBE	0x387F ;comms_demo_font+344
0x2FC0	0x5454 ;comms_demo_font+346
0x2FC2	0x1854 ;comms_demo_font+348
0x2FC4	0x7E08 ;comms_demo_font+350
0x2FC6	0x0109 ;comms_demo_font+352
0x2FC8	0x0C02 ;comms_demo_font+354
0x2FCA	0x5252 ;comms_demo_font+356
0x2FCC	0x3E52 ;comms_demo_font+358
0x2FCE	0x087F ;comms_demo_font+360
0x2FD0	0x0404 ;comms_demo_font+362
0x2FD2	0x0078 ;comms_demo_font+364
0x2FD4	0x7D44 ;comms_demo_font+366
0x2FD6	0x0040 ;comms_demo_font+368
0x2FD8	0x4020 ;comms_demo_font+370
0x2FDA	0x3D44 ;comms_demo_font+372
0x2FDC	0x7F00 ;comms_demo_font+374
0x2FDE	0x2810 ;comms_demo_font+376
0x2FE0	0x0044 ;comms_demo_font+378
0x2FE2	0x4100 ;comms_demo_font+380
0x2FE4	0x407F ;comms_demo_font+382
0x2FE6	0x7C00 ;comms_demo_font+384
0x2FE8	0x1804 ;comms_demo_font+386
0x2FEA	0x7804 ;comms_demo_font+388
0x2FEC	0x087C ;comms_demo_font+390
0x2FEE	0x0404 ;comms_demo_font+392
0x2FF0	0x3878 ;comms_demo_font+394
0x2FF2	0x4444 ;comms_demo_font+396
0x2FF4	0x3844 ;comms_demo_font+398
0x2FF6	0x147C ;comms_demo_font+400
0x2FF8	0x1414 ;comms_demo_font+402
0x2FFA	0x0808 ;comms_demo_font+404
0x2FFC	0x1414 ;comms_demo_font+406
0x2FFE	0x7C18 ;comms_demo_font+408
0x3000	0x087C ;comms_demo_font+410
0x3002	0x0404 ;comms_demo_font+412
0x3004	0x4808 ;comms_demo_font+414
0x3006	0x5454 ;comms_demo_font+416
0x3008	0x2054 ;comms_demo_font+418
0x300A	0x3F04 ;comms_demo_font+420
0x300C	0x4044 ;comms_demo_font+422
0x300E	0x3C20 ;comms_demo_font+424
0x3010	0x4040 ;comms_demo_font+426
0x3012	0x7C20 ;comms_demo_font+428
0x3014	0x201C ;comms_demo_font+430
0x3016	0x2040 ;comms_demo_font+432
0x3018	0x3C1C ;comms_demo_font+434
0x301A	0x3040 ;comms_demo_font+436
0x301C	0x3C40 ;comms_demo_font+438
0x301E	0x2844 ;comms_demo_font+440
0x3020	0x2810 ;comms_demo_font+442
0x3022	0x0C44 ;comms_demo_font+444
0x3024	0x5050 ;comms_demo_font+446
0x3026	0x3C50 ;comms_demo_font+448
0x3028	0x6444 ;comms_demo_font+450
0x302A	0x4C54 ;comms_demo_font+452
0x302C	0x0044 ;comms_demo_font+454
0x302E	0x3608 ;comms_demo_font+456
0x3030	0x0041 ;comms_demo_font+458
0x3032	0x0000 ;comms_demo_font+460
0x3034	0x007F ;comms_demo_font+462
0x3036	0x0000 ;comms_demo_font+464
0x3038	0x3641 ;comms_demo_font+466
0x303A	0x0008 ;comms_demo_font+468
0x303C	0x0810 ;comms_demo_font+470
0x303E	0x1008 ;comms_demo_font+472
0x3040	0x7808 ;comms_demo_font+474
0x3042	0x4146 ;comms_demo_font+476
0x3044	0x7846 ;comms_demo_font+478
; end of comms_demo_font
;comms_demo.c,7 :: _symbol
0x3098	0x0C00 ;_symbol+0
0x309A	0x1212 ;_symbol+2
0x309C	0x0C ;_symbol+4
; end of _symbol
;comms_demo.c,0 :: ?ICS_md
0x306E	0x0000 ;?ICS_md+0
; end of ?ICS_md
;comms_demo.c,0 :: ?ICS_w
0x3070	0x80 ;?ICS_w+0
; end of ?ICS_w
;comms_demo.c,0 :: ?ICS_ac5
0x3071	0x0000 ;?ICS_ac5+0
; end of ?ICS_ac5
;comms_demo.c,0 :: ?ICS_mc
0x3073	0x0000 ;?ICS_mc+0
; end of ?ICS_mc
;comms_demo.c,0 :: ?ICS_l
0x3075	0xA0 ;?ICS_l+0
; end of ?ICS_l
;comms_demo.c,0 :: ?ICS_mb
0x3076	0x0000 ;?ICS_mb+0
; end of ?ICS_mb
;comms_demo.c,0 :: ?ICS_ac6
0x3078	0x0000 ;?ICS_ac6+0
; end of ?ICS_ac6
;comms_demo.c,0 :: ?ICS_ac1
0x307A	0x0000 ;?ICS_ac1+0
; end of ?ICS_ac1
;comms_demo.c,0 :: ?ICS__b2
0x307C	0x0000 ;?ICS__b2+0
; end of ?ICS__b2
;comms_demo.c,0 :: ?ICS_ac2
0x307E	0x0000 ;?ICS_ac2+0
; end of ?ICS_ac2
;comms_demo.c,0 :: ?ICS__b5
0x3080	0x0000 ;?ICS__b5+0
0x3082	0x0000 ;?ICS__b5+2
; end of ?ICS__b5
